Executing DbCommand [Parameters=[], CommandType='Text', CommandTimeout='30']
SELECT OBJECT_ID(N'[__EFMigrationsHistory]');
Executing DbCommand [Parameters=[], CommandType='Text', CommandTimeout='30']
SELECT OBJECT_ID(N'[__EFMigrationsHistory]');
Executing DbCommand [Parameters=[], CommandType='Text', CommandTimeout='30']
SELECT [MigrationId], [ProductVersion]
FROM [__EFMigrationsHistory]
ORDER BY [MigrationId];
Applying migration '20191023191240_BisiparişMigration'.
Executing DbCommand [Parameters=[], CommandType='Text', CommandTimeout='30']
CREATE TABLE [Varlıklar] (
    [Id] int NOT NULL IDENTITY,
    [AktifMi] bit NOT NULL,
    [Oluşturulduğunda] datetime2 NOT NULL,
    [OluşturuKimsiId] int NOT NULL,
    [Discriminator] nvarchar(max) NOT NULL,
    [Ad] nvarchar(35) NULL,
    [Betimleme] nvarchar(75) NULL,
    [ÖğeKategoriId] int NULL,
    [MüşteriId] int NULL,
    [Eleman] tinyint NULL,
    [ElemanId] int NULL,
    [Değer] tinyint NULL,
    [TarihVeZaman] datetime2 NULL,
    [MüşteriFavoriKafe_MüşteriId] int NULL,
    [KafeId] int NULL,
    [MüşteriFavoriKafe_TarihVeZaman] datetime2 NULL,
    [MüşteriFavoriRestoran_MüşteriId] int NULL,
    [RestoranId] int NULL,
    [MüşteriFavoriRestoran_TarihVeZaman] datetime2 NULL,
    [MüşteriFavoriYemek_MüşteriId] int NULL,
    [YemekId] int NULL,
    [MüşteriFavoriYemek_TarihVeZaman] datetime2 NULL,
    [MüşteriFavoriÖğün_MüşteriId] int NULL,
    [ÖğünId] int NULL,
    [MüşteriFavoriÖğün_TarihVeZaman] datetime2 NULL,
    [MüşteriFavoriİçecek_MüşteriId] int NULL,
    [İçecekId] int NULL,
    [MüşteriFavoriİçecek_TarihVeZaman] datetime2 NULL,
    [Menü_Ad] nvarchar(50) NULL,
    [YerTür] tinyint NULL,
    [YerId] int NULL,
    [MenüId] int NULL,
    [Tür] int NULL,
    [ÖğeId] int NULL,
    [Fiyat] real NULL,
    [MenüÖğe_Betimleme] nvarchar(50) NULL,
    [Öğe_Ad] nvarchar(75) NULL,
    [Kod] nvarchar(40) NULL,
    [BarKod] nvarchar(50) NULL,
    [TedarikçiKod] nvarchar(50) NULL,
    [TedarikçiBarKod] nvarchar(50) NULL,
    [Öğe_Betimleme] nvarchar(250) NULL,
    [KategoriId] int NULL,
    [Öğe_Fiyat] real NULL,
    [İçecek_Tür] tinyint NULL,
    [Sıcaklık] tinyint NULL,
    [Öğün_Ad] nvarchar(100) NULL,
    [Öğün_Betimleme] nvarchar(300) NULL,
    [ÖğünÖğe_ÖğünId] int NULL,
    [ÖğünÖğe_Tür] int NULL,
    [ÖğünÖğe_ÖğeId] int NULL,
    [ElemanTip] tinyint NULL,
    [ElemanFotoğraf_ElemanId] int NULL,
    [Fotoğraf] varbinary(max) NULL,
    [İletişimId] int NULL,
    [Kullanım] tinyint NULL,
    [Adres] nvarchar(40) NULL,
    [İlkAdı] nvarchar(20) NULL,
    [BabaAdı] nvarchar(20) NULL,
    [DedeAdı] nvarchar(20) NULL,
    [SoyAdı] nvarchar(20) NULL,
    [DoğumTarihi] datetime2 NULL,
    [Cinsiyet] tinyint NULL,
    [HayatDurum] tinyint NULL,
    [SosyalDurum] tinyint NULL,
    [KimlikNumara] nvarchar(12) NULL,
    [Kişi_Fotoğraf] varbinary(max) NULL,
    [DoğumYeriId] int NULL,
    [MilliyetId] int NULL,
    [Kişi_İletişimId] int NULL,
    [SonGiriş] datetime2 NULL,
    [Köy_Ad] nvarchar(50) NULL,
    [SemtId] int NULL,
    [Mahalle_Ad] nvarchar(50) NULL,
    [Mahalle_SemtId] int NULL,
    [Semt_Ad] nvarchar(50) NULL,
    [PostaKodu] nvarchar(5) NULL,
    [İlçeId] int NULL,
    [TelefonNumara_İletişimId] int NULL,
    [TelefonNumara_Kullanım] tinyint NULL,
    [Numara] nvarchar(20) NULL,
    [BinaNumerası] nvarchar(7) NULL,
    [CaddeSokakAdı] nvarchar(25) NULL,
    [Enlem] real NULL,
    [Boylam] real NULL,
    [YerAdres_Betimleme] nvarchar(150) NULL,
    [Notlar] nvarchar(25) NULL,
    [ÜlkeId] int NULL,
    [ŞehirId] int NULL,
    [İlId] int NULL,
    [YerAdres_İlçeId] int NULL,
    [YerAdres_SemtId] int NULL,
    [MahalleId] int NULL,
    [KöyId] int NULL,
    [ÇalışmaZamanlama_YerId] int NULL,
    [ÇalışmaZamanlama_YerTür] tinyint NULL,
    [HaftaGün] int NULL,
    [Saatten] tinyint NULL,
    [Saate] tinyint NULL,
    [Ülke_Ad] nvarchar(50) NULL,
    [İngilizceAdı] nvarchar(50) NULL,
    [BaşkentId] int NULL,
    [İl_Ad] nvarchar(50) NULL,
    [Plaka] tinyint NULL,
    [WebsiteAdres] nvarchar(250) NULL,
